==========================================
SLURM_JOB_ID = 605876
SLURM_NODELIST = gnode51
SLURM_JOB_GPUS = 3
==========================================
/var/spool/slurmd/job605876/slurm_script: line 10: /home/sriaish/keras/bin/activate: No such file or directory
[((3, 6), (3, 6), True, False, 'p'), ((3, 6), (3, 6), True, True, 'p')]
initial belief setup
variables setup
objective setup
eq1
eq2
eq3
eq4
problem setup
apm 14.139.82.6_gk_model0 <br><pre> ----------------------------------------------------------------
 APMonitor, Version 1.0.1
 APMonitor Optimization Suite
 ----------------------------------------------------------------
 
 
 Warning: there is insufficient data in CSV file 14.139.82.6_gk_model0.csv
 
 --------- APM Model Size ------------
 Each time step contains
   Objects      :            0
   Constants    :            0
   Variables    :        12738
   Intermediates:        12760
   Connections  :            0
   Equations    :        27997
   Residuals    :        15237
 
 @error: Insufficient Memory Allocated
 Error: Not enough memory to compile model 1st derivatives
 Current limit:        10000
 Requested sparse elements:        10001
 Increase MAX_MEMORY 10^(2-10), Currently: 10^           4
i1399 not found in results file
i1400 not found in results file
i1401 not found in results file
i1402 not found in results file
i1403 not found in results file
i1404 not found in results file
i1405 not found in results file
i1406 not found in results file
i1407 not found in results file
i1408 not found in results file
i1409 not found in results file
i1410 not found in results file
i1411 not found in results file
i1412 not found in results file
i1413 not found in results file
i1414 not found in results file
i1415 not found in results file
i1416 not found in results file
i1417 not found in results file
i1418 not found in results file
i1419 not found in results file
i1420 not found in results file
i1421 not found in results file
i1422 not found in results file
i1423 not found in results file
i1424 not found in results file
i1425 not found in results file
i1426 not found in results file
i1427 not found in results file
i1428 not found in results file
i1429 not found in results file
i1430 not found in results file
i1431 not found in results file
i1432 not found in results file
i1433 not found in results file
i1434 not found in results file
i1435 not found in results file
i1436 not found in results file
i1437 not found in results file
i1438 not found in results file
